run_name,architecture,total_requests,completed_requests,total_duration_sec,throughput_req_per_sec,p50_latency_sec,p95_latency_sec,p99_latency_sec,avg_queue_wait_sec,retries,timeouts,crashes,api_429_errors,max_active_workers
run_00_monolithic_TA_W1,monolithic,10,10,1252.561496,0.007983639950560959,121.774778,145.13143845000002,146.78265329000004,0.0,0,0,0,0,1
run_00_monolithic_TA_W1,monolithic,10,10,1260.496726,0.007933380383885264,120.77369250000001,162.19833195000004,169.08957279000003,0.0,0,0,0,0,1
run_00_monolithic_TA_W1,monolithic,10,10,1358.50794,0.007361016969838248,135.427336,157.13570079999997,158.29107216,0.0,0,0,0,0,1
run_01_master_worker_TA_W2,master_worker,10,10,658.960538,0.015175415557281823,65.8615355,68.25269499999999,68.86188379999999,31.43064468125,0,0,0,0,2
run_01_master_worker_TA_W2,master_worker,10,10,664.142929,0.01505699987660337,66.387361,67.89063374999999,68.05003475,31.6867143296875,0,0,0,0,2
run_01_master_worker_TA_W2,master_worker,10,10,662.447094,0.015095545124392982,66.061438,67.58859064999999,67.59709013,31.5769997796875,0,0,0,0,2
run_02_master_worker_TA_W4,master_worker,10,10,332.773228,0.0300504943264246,33.219274,33.9923702,34.042510840000006,15.0540244171875,0,0,0,0,4
run_02_master_worker_TA_W4,master_worker,10,10,341.417193,0.0292896790349981,34.0494035,34.82478385,34.851735170000005,15.3756448625,0,0,0,0,4
run_02_master_worker_TA_W4,master_worker,10,10,337.425712,0.029636152920083342,33.816404000000006,34.53864015,34.61487763,15.231474640625,0,0,0,0,4
run_03_master_worker_TA_W16,master_worker,10,10,97.943584,0.10209959235308358,9.691859000000001,10.45482555,10.58891951,3.0399067953125,0,0,0,0,16
run_03_master_worker_TA_W16,master_worker,10,10,98.811346,0.10120295294833855,9.865793499999999,10.850564900000002,11.109496980000001,3.058768853125,0,0,0,0,16
run_03_master_worker_TA_W16,master_worker,10,10,97.19224,0.10288887260958282,9.7108405,10.056218499999998,10.0644157,3.0290185046875,0,0,0,0,16
run_04_master_worker_TA_W32,master_worker,10,10,54.044425,0.1850329613091452,5.3630475,6.1381422,6.343286040000001,1.0067104875,0,0,0,0,32
run_04_master_worker_TA_W32,master_worker,10,10,67.9399,0.14718891255359517,5.521924,15.95691685,17.770628970000004,1.004795953125,0,0,0,0,32
run_04_master_worker_TA_W32,master_worker,10,10,59.421504,0.16828924424396932,5.472722,11.81656685,13.585566170000002,1.0139591890625,0,0,0,0,32
run_05_queue_based_TA_W2,queue_based,10,10,652.47637,0.015326225530588947,62.519543999999996,74.33482695,74.44297499,31.0798924484375,0,0,0,0,2
run_05_queue_based_TA_W2,queue_based,10,10,659.056111,0.015173214894899898,66.010643,75.86829659999998,76.51871691999999,31.468639503125,0,0,0,0,2
run_05_queue_based_TA_W2,queue_based,10,10,671.096616,0.014900984093175638,68.5266075,76.13388459999999,77.69483211999999,31.851280875,0,0,0,0,2
run_06_queue_based_TA_W4,queue_based,10,10,331.703728,0.030147385018235308,33.0549325,37.26339845,37.43497248999999,14.977717753125,0,0,0,0,4
run_06_queue_based_TA_W4,queue_based,10,10,339.953633,0.029415776239108463,34.5060455,35.8620537,35.904806740000005,15.122857292644758,0,0,0,0,4
run_06_queue_based_TA_W4,queue_based,10,10,330.825433,0.030227422085774162,32.79534700000001,36.34840405,36.67800321,14.762856390625,0,0,0,0,4
run_07_queue_based_TA_W8,queue_based,10,10,176.277185,0.05672883873202309,17.5157905,19.627390549999994,19.86868611,6.855271228840126,0,0,0,0,8
run_07_queue_based_TA_W8,queue_based,10,10,176.386742,0.056693603422869505,17.68018,18.3094068,18.32180776,7.013417690625,0,0,0,0,8
run_07_queue_based_TA_W8,queue_based,10,10,174.161956,0.05741782091606734,17.471854999999998,18.131289700000004,18.16406354,6.9161861968750005,0,0,0,0,8
run_08_queue_based_TA_W16,queue_based,10,10,98.343368,0.10168453860559261,9.769196,10.622097500000002,10.759742700000002,3.0041605734375,0,0,0,0,16
run_08_queue_based_TA_W16,queue_based,10,10,105.105829,0.09514220186589271,10.123762500000002,15.898027550000002,17.527945510000002,3.0669273921875,0,0,0,0,16
run_08_queue_based_TA_W16,queue_based,10,10,112.496011,0.0888920408031179,9.969267,28.58608935,34.08217467,3.0300958796875,0,0,0,0,16
run_09_queue_based_TA_W32,queue_based,10,10,105.044245,0.09519798062235585,6.1148615,29.62530835,32.95547607,1.0653303198127926,0,0,0,0,32
run_09_queue_based_TA_W32,queue_based,10,10,70.447829,0.14194901591644507,5.718621,24.264946799999997,29.775913359999993,1.0320703120124806,0,0,0,0,32
run_09_queue_based_TA_W32,queue_based,10,10,95.566883,0.10463875859590398,5.8748415000000005,51.70019514999999,64.37608783,1.130933535101404,0,0,0,0,32
run_10_swarm_TA_W4,swarm,10,10,343.535124,0.029109105012505215,34.0378985,38.63978875,39.744230550000005,15.2616232078125,0,0,0,0,4
run_10_swarm_TA_W4,swarm,10,10,339.772676,0.029431442568383575,34.0901095,34.509224849999995,34.55375856999999,15.2259890375,0,0,0,0,4
run_10_swarm_TA_W4,swarm,10,10,338.542607,0.02953837949265866,34.053912499999996,35.0345175,35.2638323,15.26291735,0,0,0,0,4
run_11_swarm_TA_W8,swarm,10,10,176.830211,0.05655142265254663,17.6041305,18.64215205,18.80844961,7.0742185484375,0,0,0,0,8
run_11_swarm_TA_W8,swarm,10,10,178.229733,0.056107361166276334,17.731968000000002,18.708165350000005,18.827336270000004,7.0559979359375005,0,0,0,0,8
run_11_swarm_TA_W8,swarm,10,10,182.060209,0.05492688410568616,17.8360275,23.659479200000007,25.306397440000005,7.0776960109375,0,0,0,0,8
run_12_swarm_TA_W16,swarm,10,10,96.801348,0.10330434654690965,9.617853,10.54865135,10.69071987,3.0230963875,0,0,0,0,16
run_12_swarm_TA_W16,swarm,10,10,97.326448,0.1027469943216257,9.796239499999999,10.152535549999998,10.18623031,3.0672335359375,0,0,0,0,16
run_12_swarm_TA_W16,swarm,10,10,95.800981,0.10438306472039155,9.557974999999999,9.94054525,9.97072265,3.04647544375,0,0,0,0,16
run_13_swarm_TA_W32,swarm,10,10,53.979377,0.18525593579933314,5.373439,6.408253050000001,6.63319381,1.0093079796875,0,0,0,0,32
run_13_swarm_TA_W32,swarm,10,10,52.373735,0.1909353992034366,5.3886365000000005,6.1234772,6.283028239999998,1.017820709375,0,0,0,0,32
run_13_swarm_TA_W32,swarm,10,10,52.253354,0.191375275164155,5.2621975,6.293731600000001,6.409692720000001,1.0193116546875,0,0,0,0,32
run_14_monolithic_TB_W1,monolithic,10,10,89.379124,0.11188294931151932,11.722999,14.43490675,14.788330150000002,0.0,0,0,0,0,1
run_14_monolithic_TB_W1,monolithic,10,10,66.294181,0.1508428017234273,3.795421,19.350096649999998,20.833476129999998,0.0,0,0,0,0,1
run_14_monolithic_TB_W1,monolithic,10,10,59.848097,0.167089690420733,2.4982935,15.3029011,15.38764422,0.0,0,0,0,0,1
run_15_master_worker_TB_W2,master_worker,10,10,58.609155,0.17062180814584343,2.6297835000000003,14.33137735,14.685798669999999,0.00021765217391304348,0,0,0,0,2
run_15_master_worker_TB_W2,master_worker,10,10,59.61522,0.1677423986693331,2.461011,14.3408398,14.56037516,0.0002171304347826087,0,0,0,0,2
run_15_master_worker_TB_W2,master_worker,10,10,72.105235,0.13868618554533524,4.9615355,17.240660150000004,18.304284029999998,0.00022416666666666668,0,0,0,0,2
run_16_queue_based_TB_W2,queue_based,10,10,199.813649,0.050046631198852685,14.414921,30.1075896,30.112978719999997,0.00018097297297297297,0,0,0,0,2
run_16_queue_based_TB_W2,queue_based,10,10,198.170016,0.0504617207075363,13.497823,30.0827189,30.084162980000002,0.0001715714285714286,0,0,0,0,2
run_16_queue_based_TB_W2,queue_based,10,10,269.579752,0.03709477409119362,30.0838535,30.106289349999997,30.107610670000003,0.00023804761904761907,0,0,0,0,2
run_17_swarm_TB_W2,swarm,10,10,24.534297,0.4075926854557928,2.455082,2.7701129000000004,2.7909521799999992,0.0,0,0,0,0,1
run_17_swarm_TB_W2,swarm,10,10,22.219221,0.4500607829590425,2.224951,2.4883769,2.51644978,0.0,0,0,0,0,1
run_17_swarm_TB_W2,swarm,10,10,25.666676,0.38961024793393584,2.3402789999999998,6.0978269,7.151592580000002,0.0,0,0,0,0,2
run_18_queue_based_TA_W4_straggler,queue_based,10,16,781.538941,0.020472428385369477,84.547933,101.23023654999999,108.73679530999998,21.670692484162895,0,0,0,0,4
run_18_queue_based_TA_W4_straggler,queue_based,10,19,803.41273,0.023649114944942432,82.513192,86.549948,86.549948,21.193663184407797,0,0,0,0,4
run_18_queue_based_TA_W4_straggler,queue_based,10,20,846.397223,0.023629567130562287,85.0813545,88.499774,88.499774,22.54874292835821,0,0,0,0,4
run_19_queue_based_TA_W4_straggler,queue_based,10,20,814.148971,0.024565528806643915,80.761703,88.688182,88.68818200000001,21.00551477313433,0,0,0,0,4
run_19_queue_based_TA_W4_straggler,queue_based,10,20,843.247668,0.02371782426322702,83.393855,89.835462,89.835462,22.410317894029852,0,0,0,0,4
run_19_queue_based_TA_W4_straggler,queue_based,10,20,823.470415,0.024287454212911827,81.0684945,93.49366074999998,93.49408494999997,21.39796831492537,0,0,0,0,4
run_20_master_worker_TB_W2_straggler,master_worker,10,10,52.630157,0.19000513336868824,5.2117775,5.7171197000000005,5.792749539999999,0.0002,0,0,0,0,1
run_20_master_worker_TB_W2_straggler,master_worker,10,10,52.980885,0.1887473189623012,5.3486355,5.5484057,5.55081074,0.0002004,0,0,0,0,1
run_20_master_worker_TB_W2_straggler,master_worker,10,10,53.952096,0.1853496108844409,5.3702365,6.059618350000001,6.20452047,0.0006008,0,0,0,0,1
run_21_queue_based_TB_W2_straggler,queue_based,10,10,300.829944,0.03324137174323311,30.079779000000002,30.0950663,30.09518686,9.990000000000002e-05,0,0,0,0,1
run_21_queue_based_TB_W2_straggler,queue_based,10,10,300.81017,0.033243556891710144,30.0793945,30.1101261,30.116866020000003,0.0001001,0,0,0,0,1
run_21_queue_based_TB_W2_straggler,queue_based,10,10,300.854813,0.03323862397375042,30.0845845,30.103217049999998,30.10408341,0.00020020000000000001,0,0,0,0,1
run_22_master_worker_TA_W4_crash,master_worker,10,10,0.949161,10.535620405811027,0.0004985,0.00100145,0.00100189,0.0,0,0,0,0,0
run_22_master_worker_TA_W4_crash,master_worker,10,10,0.940557,10.631997848083635,0.0005,0.0010039,0.00100478,0.0,0,0,0,0,0
run_22_master_worker_TA_W4_crash,master_worker,10,10,0.915682,10.920821857369699,0.0009995,0.0010039,0.00100478,0.0,0,0,0,0,0
run_23_queue_based_TA_W4_crash,queue_based,10,10,0.954153,10.480499458682203,0.0004995,0.0010160500000000001,0.0010200100000000002,0.0,0,0,0,0,0
run_23_queue_based_TA_W4_crash,queue_based,10,10,0.945994,10.570891570136808,0.0,0.0010084500000000001,0.0010088899999999997,0.0,0,0,0,0,0
run_23_queue_based_TA_W4_crash,queue_based,10,10,0.923126,10.832757391732006,0.0,0.0010019,0.00100278,0.0,0,0,0,0,0
run_24_master_worker_TA_W4_crash,master_worker,10,10,246.182703,0.04062023805141176,24.565817,25.61813445,25.72163169,10.86956330625,0,0,0,0,3
run_24_master_worker_TA_W4_crash,master_worker,10,10,249.576446,0.040067883649565234,25.146025,25.560643149999997,25.60472543,10.838321265625,0,0,0,0,3
run_24_master_worker_TA_W4_crash,master_worker,10,10,246.455858,0.040575217327558914,24.590866,25.237112349999997,25.26706007,10.919756390625,0,0,0,0,3
run_25_queue_based_TA_W4_crash,queue_based,10,20,828.592311,0.024137322703203314,82.775278,88.2402,88.2402,21.607783408955225,0,0,0,0,3
run_25_queue_based_TA_W4_crash,queue_based,10,20,824.918513,0.024244818954620797,83.23303899999999,87.09105200000002,87.09105200000002,21.455708519402986,0,0,0,0,3
run_25_queue_based_TA_W4_crash,queue_based,10,20,826.259984,0.024205456378485344,82.9293045,85.064423,85.06442300000002,21.48909122089552,0,0,0,0,3
